0508 14:56:03264 :: CPythonLocale::LoadLocaleFormatString(c_szFileName: locale/tr/locale_format.txt) - Load Error
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=137) - Strange Skill Need Weapon(CLAW)
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=139) - Strange Skill Need Weapon(CLAW)
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=171, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=172, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=175, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03268 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=183, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03268 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=170, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03268 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=173, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03268 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=174, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:57:32502 :: Cannot find item by 25045
0508 14:57:32502 :: filename=ui.py, name=SetItemSlot, line=2035
0508 14:59:20442 :: filename=uiToolTip.py, name=AddItemData, line=974
0508 14:59:20442 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 14:59:20442 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 14:59:20442 :: filename=ui.py, name=__call__, line=157
0508 14:59:20442 :: filename=ui.py, name=__call__, line=166
0508 14:59:20442 :: filename=ui.py, name=OnOverInItem, line=2106
0508 14:59:20442 :: filename=ui.py, name=RefreshSlot, line=1999
0508 14:59:20442 :: filename=uiGaya.py, name=__RefreshSlots, line=128
0508 14:59:20442 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 14:59:20442 :: filename=ui.py, name=__call__, line=157
0508 14:59:20442 :: filename=ui.py, name=__call__, line=166
0508 14:59:20442 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 14:59:20442 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:20442 :: filename=prototype.py, name=<module>, line=59
0508 14:59:20442 :: filename=system.py, name=execfile, line=249
0508 14:59:20442 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:20442 :: filename=system.py, name=<module>, line=317
0508 14:59:20442 :: Cannot find item by 25045
0508 14:59:20442 :: filename=uiToolTip.py, name=AdditionalTips, line=1389
0508 14:59:20442 :: filename=uiToolTip.py, name=AddItemData, line=1384
0508 14:59:20442 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 14:59:20442 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 14:59:20442 :: filename=ui.py, name=__call__, line=157
0508 14:59:20442 :: filename=ui.py, name=__call__, line=166
0508 14:59:20442 :: filename=ui.py, name=OnOverInItem, line=2106
0508 14:59:20442 :: filename=ui.py, name=RefreshSlot, line=1999
0508 14:59:20442 :: filename=uiGaya.py, name=__RefreshSlots, line=128
0508 14:59:20442 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 14:59:20442 :: filename=ui.py, name=__call__, line=157
0508 14:59:20442 :: filename=ui.py, name=__call__, line=166
0508 14:59:20442 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 14:59:20442 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:20442 :: filename=prototype.py, name=<module>, line=59
0508 14:59:20442 :: filename=system.py, name=execfile, line=249
0508 14:59:20442 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:20442 :: filename=system.py, name=<module>, line=317
0508 14:59:20789 :: Cannot find item by 25045
0508 14:59:20789 :: filename=ui.py, name=SetItemSlot, line=2035
0508 14:59:20789 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 14:59:20789 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 14:59:20789 :: filename=ui.py, name=__call__, line=157
0508 14:59:20789 :: filename=ui.py, name=__call__, line=166
0508 14:59:20789 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 14:59:20789 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:20789 :: filename=prototype.py, name=<module>, line=59
0508 14:59:20789 :: filename=system.py, name=execfile, line=249
0508 14:59:20789 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:20789 :: filename=system.py, name=<module>, line=317
0508 14:59:20789 :: Cannot find item by 25045
0508 14:59:20789 :: filename=ui.py, name=SetItemSlot, line=2038
0508 14:59:20789 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 14:59:20789 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 14:59:20789 :: filename=ui.py, name=__call__, line=157
0508 14:59:20789 :: filename=ui.py, name=__call__, line=166
0508 14:59:20789 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 14:59:20789 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:20789 :: filename=prototype.py, name=<module>, line=59
0508 14:59:20789 :: filename=system.py, name=execfile, line=249
0508 14:59:20789 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:20789 :: filename=system.py, name=<module>, line=317
0508 14:59:20789 :: Cannot find item by 25050
0508 14:59:20789 :: filename=ui.py, name=SetItemSlot, line=2035
0508 14:59:20789 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 14:59:20789 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 14:59:20789 :: filename=ui.py, name=__call__, line=157
0508 14:59:20789 :: filename=ui.py, name=__call__, line=166
0508 14:59:20789 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 14:59:20789 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:20789 :: filename=prototype.py, name=<module>, line=59
0508 14:59:20789 :: filename=system.py, name=execfile, line=249
0508 14:59:20789 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:20789 :: filename=system.py, name=<module>, line=317
0508 14:59:20789 :: Cannot find item by 25050
0508 14:59:20789 :: filename=ui.py, name=SetItemSlot, line=2038
0508 14:59:20789 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 14:59:20789 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 14:59:20789 :: filename=ui.py, name=__call__, line=157
0508 14:59:20789 :: filename=ui.py, name=__call__, line=166
0508 14:59:20789 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 14:59:20789 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:20789 :: filename=prototype.py, name=<module>, line=59
0508 14:59:20789 :: filename=system.py, name=execfile, line=249
0508 14:59:20789 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:20789 :: filename=system.py, name=<module>, line=317
0508 14:59:20789 :: Cannot find item by 25051
0508 14:59:20789 :: filename=ui.py, name=SetItemSlot, line=2035
0508 14:59:20789 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 14:59:20789 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 14:59:20789 :: filename=ui.py, name=__call__, line=157
0508 14:59:20789 :: filename=ui.py, name=__call__, line=166
0508 14:59:20789 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 14:59:20789 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:20789 :: filename=prototype.py, name=<module>, line=59
0508 14:59:20789 :: filename=system.py, name=execfile, line=249
0508 14:59:20789 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:20789 :: filename=system.py, name=<module>, line=317
0508 14:59:20789 :: Cannot find item by 25051
0508 14:59:20789 :: filename=ui.py, name=SetItemSlot, line=2038
0508 14:59:20789 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 14:59:20789 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 14:59:20789 :: filename=ui.py, name=__call__, line=157
0508 14:59:20789 :: filename=ui.py, name=__call__, line=166
0508 14:59:20789 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 14:59:20789 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:20789 :: filename=prototype.py, name=<module>, line=59
0508 14:59:20789 :: filename=system.py, name=execfile, line=249
0508 14:59:20789 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:20789 :: filename=system.py, name=<module>, line=317
0508 14:59:40721 :: Cannot find item by 25045
0508 14:59:40721 :: filename=uiToolTip.py, name=AddItemData, line=974
0508 14:59:40721 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 14:59:40721 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 14:59:40721 :: filename=ui.py, name=__call__, line=157
0508 14:59:40721 :: filename=ui.py, name=__call__, line=166
0508 14:59:40721 :: filename=ui.py, name=OnOverInItem, line=2106
0508 14:59:40721 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:40721 :: filename=prototype.py, name=<module>, line=59
0508 14:59:40721 :: filename=system.py, name=execfile, line=249
0508 14:59:40721 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:40721 :: filename=system.py, name=<module>, line=317
0508 14:59:40721 :: Cannot find item by 25045
0508 14:59:40721 :: filename=uiToolTip.py, name=AdditionalTips, line=1389
0508 14:59:40721 :: filename=uiToolTip.py, name=AddItemData, line=1384
0508 14:59:40721 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 14:59:40721 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 14:59:40721 :: filename=ui.py, name=__call__, line=157
0508 14:59:40721 :: filename=ui.py, name=__call__, line=166
0508 14:59:40721 :: filename=ui.py, name=OnOverInItem, line=2106
0508 14:59:40721 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:40721 :: filename=prototype.py, name=<module>, line=59
0508 14:59:40721 :: filename=system.py, name=execfile, line=249
0508 14:59:40721 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:40721 :: filename=system.py, name=<module>, line=317
0508 14:59:40837 :: Cannot find item by 25050
0508 14:59:40837 :: filename=uiToolTip.py, name=AddItemData, line=974
0508 14:59:40837 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 14:59:40837 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 14:59:40837 :: filename=ui.py, name=__call__, line=157
0508 14:59:40837 :: filename=ui.py, name=__call__, line=166
0508 14:59:40837 :: filename=ui.py, name=OnOverInItem, line=2106
0508 14:59:40837 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:40837 :: filename=prototype.py, name=<module>, line=59
0508 14:59:40837 :: filename=system.py, name=execfile, line=249
0508 14:59:40837 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:40837 :: filename=system.py, name=<module>, line=317
0508 14:59:40837 :: Cannot find item by 25050
0508 14:59:40837 :: filename=uiToolTip.py, name=AdditionalTips, line=1389
0508 14:59:40837 :: filename=uiToolTip.py, name=AddItemData, line=1384
0508 14:59:40837 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 14:59:40837 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 14:59:40837 :: filename=ui.py, name=__call__, line=157
0508 14:59:40837 :: filename=ui.py, name=__call__, line=166
0508 14:59:40837 :: filename=ui.py, name=OnOverInItem, line=2106
0508 14:59:40837 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:40837 :: filename=prototype.py, name=<module>, line=59
0508 14:59:40837 :: filename=system.py, name=execfile, line=249
0508 14:59:40837 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:40837 :: filename=system.py, name=<module>, line=317
0508 14:59:41085 :: Cannot find item by 25045
0508 14:59:41085 :: filename=ui.py, name=SetItemSlot, line=2035
0508 14:59:41085 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 14:59:41085 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 14:59:41085 :: filename=ui.py, name=__call__, line=157
0508 14:59:41085 :: filename=ui.py, name=__call__, line=166
0508 14:59:41085 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 14:59:41085 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:41085 :: filename=prototype.py, name=<module>, line=59
0508 14:59:41085 :: filename=system.py, name=execfile, line=249
0508 14:59:41085 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:41085 :: filename=system.py, name=<module>, line=317
0508 14:59:41085 :: Cannot find item by 25045
0508 14:59:41085 :: filename=ui.py, name=SetItemSlot, line=2038
0508 14:59:41085 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 14:59:41085 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 14:59:41085 :: filename=ui.py, name=__call__, line=157
0508 14:59:41085 :: filename=ui.py, name=__call__, line=166
0508 14:59:41085 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 14:59:41085 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:41085 :: filename=prototype.py, name=<module>, line=59
0508 14:59:41085 :: filename=system.py, name=execfile, line=249
0508 14:59:41085 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:41085 :: filename=system.py, name=<module>, line=317
0508 14:59:41085 :: Cannot find item by 25050
0508 14:59:41085 :: filename=ui.py, name=SetItemSlot, line=2035
0508 14:59:41085 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 14:59:41085 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 14:59:41085 :: filename=ui.py, name=__call__, line=157
0508 14:59:41085 :: filename=ui.py, name=__call__, line=166
0508 14:59:41085 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 14:59:41085 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:41085 :: filename=prototype.py, name=<module>, line=59
0508 14:59:41085 :: filename=system.py, name=execfile, line=249
0508 14:59:41085 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:41085 :: filename=system.py, name=<module>, line=317
0508 14:59:41085 :: Cannot find item by 25050
0508 14:59:41085 :: filename=ui.py, name=SetItemSlot, line=2038
0508 14:59:41085 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 14:59:41085 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 14:59:41085 :: filename=ui.py, name=__call__, line=157
0508 14:59:41085 :: filename=ui.py, name=__call__, line=166
0508 14:59:41085 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 14:59:41085 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:41085 :: filename=prototype.py, name=<module>, line=59
0508 14:59:41085 :: filename=system.py, name=execfile, line=249
0508 14:59:41085 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:41085 :: filename=system.py, name=<module>, line=317
0508 14:59:41085 :: Cannot find item by 25051
0508 14:59:41085 :: filename=ui.py, name=SetItemSlot, line=2035
0508 14:59:41085 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 14:59:41085 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 14:59:41085 :: filename=ui.py, name=__call__, line=157
0508 14:59:41085 :: filename=ui.py, name=__call__, line=166
0508 14:59:41085 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 14:59:41085 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:41085 :: filename=prototype.py, name=<module>, line=59
0508 14:59:41085 :: filename=system.py, name=execfile, line=249
0508 14:59:41085 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:41085 :: filename=system.py, name=<module>, line=317
0508 14:59:41085 :: Cannot find item by 25051
0508 14:59:41085 :: filename=ui.py, name=SetItemSlot, line=2038
0508 14:59:41085 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 14:59:41085 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 14:59:41085 :: filename=ui.py, name=__call__, line=157
0508 14:59:41085 :: filename=ui.py, name=__call__, line=166
0508 14:59:41085 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 14:59:41085 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:41085 :: filename=prototype.py, name=<module>, line=59
0508 14:59:41085 :: filename=system.py, name=execfile, line=249
0508 14:59:41085 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:41085 :: filename=system.py, name=<module>, line=317
0508 14:59:41085 :: Cannot find item by 25050
0508 14:59:41085 :: filename=uiToolTip.py, name=AddItemData, line=974
0508 14:59:41085 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 14:59:41085 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 14:59:41085 :: filename=ui.py, name=__call__, line=157
0508 14:59:41085 :: filename=ui.py, name=__call__, line=166
0508 14:59:41085 :: filename=ui.py, name=OnOverInItem, line=2106
0508 14:59:41085 :: filename=ui.py, name=RefreshSlot, line=1999
0508 14:59:41085 :: filename=uiGaya.py, name=__RefreshSlots, line=128
0508 14:59:41085 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 14:59:41085 :: filename=ui.py, name=__call__, line=157
0508 14:59:41085 :: filename=ui.py, name=__call__, line=166
0508 14:59:41085 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 14:59:41085 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:41085 :: filename=prototype.py, name=<module>, line=59
0508 14:59:41085 :: filename=system.py, name=execfile, line=249
0508 14:59:41085 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:41085 :: filename=system.py, name=<module>, line=317
0508 14:59:41085 :: Cannot find item by 25050
0508 14:59:41085 :: filename=uiToolTip.py, name=AdditionalTips, line=1389
0508 14:59:41085 :: filename=uiToolTip.py, name=AddItemData, line=1384
0508 14:59:41085 :: filename=uiToolTip.py, name=SetItemToolTip, line=789
0508 14:59:41085 :: filename=uiGaya.py, name=__OnOverInItem, line=154
0508 14:59:41085 :: filename=ui.py, name=__call__, line=157
0508 14:59:41085 :: filename=ui.py, name=__call__, line=166
0508 14:59:41085 :: filename=ui.py, name=OnOverInItem, line=2106
0508 14:59:41085 :: filename=ui.py, name=RefreshSlot, line=1999
0508 14:59:41085 :: filename=uiGaya.py, name=__RefreshSlots, line=128
0508 14:59:41085 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 14:59:41085 :: filename=ui.py, name=__call__, line=157
0508 14:59:41085 :: filename=ui.py, name=__call__, line=166
0508 14:59:41085 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 14:59:41085 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:41085 :: filename=prototype.py, name=<module>, line=59
0508 14:59:41085 :: filename=system.py, name=execfile, line=249
0508 14:59:41085 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:41085 :: filename=system.py, name=<module>, line=317
0508 14:59:41794 :: Cannot find item by 25045
0508 14:59:41794 :: filename=ui.py, name=SetItemSlot, line=2035
0508 14:59:41794 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 14:59:41794 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 14:59:41794 :: filename=ui.py, name=__call__, line=157
0508 14:59:41794 :: filename=ui.py, name=__call__, line=166
0508 14:59:41794 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 14:59:41794 :: filename=prototype.py, name=RunApp, line=51
0508 14:59:41794 :: filename=prototype.py, name=<module>, line=59
0508 14:59:41794 :: filename=system.py, name=execfile, line=249
0508 14:59:41794 :: filename=system.py, name=RunMainScript, line=289
0508 14:59:41794 :: filename=system.py, name=<module>, line=317
0508 14:59:41794 :: Cannot find item by 25045
0508 14:59:41794 :: filename=ui.py, name=SetItemSlot, line=2038
0508 14:59:41794 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 14:59:41794 :: filename=uiGaya.py, name=__OnSelectSlot, line=144
0508 14:59:41794 :: filename=ui.py, name=__call__, line=157
0508 14:59:41794 :: filename=ui.py, name=__call__, line=166
0508 14:59:41794 :: filename=ui.py, name=OnSelectItemSlot, line=2090
0508 14:59:41794 :: filename=prototype.py, name=RunApp, line=51
